Statistical profiling result from isolate-0x43f1a000-74129-v8.log, (7426 ticks, 164 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4   66.7%            JS: +end node:_http_outgoing:1034:45
      1   16.7%            JS: +submit /home/dana/final-project/node_modules/pg/lib/query.js:152:9
      1   16.7%            JS: +Writable.uncork node:internal/streams/writable:518:37
      6    2.6%    JS: +createPool node:buffer:177:20
      6  100.0%      JS: *allocate node:buffer:479:18
      6  100.0%        JS: *writeValues /home/dana/final-project/node_modules/pg-protocol/dist/serializer.js:63:30
      6  100.0%          JS: +bind /home/dana/final-project/node_modules/pg-protocol/dist/serializer.js:87:14
      6  100.0%            JS: +prepare /home/dana/final-project/node_modules/pg/lib/query.js:209:10
      4    1.7%    JS: +byteLength node:buffer:844:20
      3   75.0%      JS: +addCString /home/dana/final-project/node_modules/pg-protocol/dist/buffer-writer.js:37:15
      3  100.0%        JS: +parse /home/dana/final-project/node_modules/pg-protocol/dist/serializer.js:39:15
      3  100.0%          JS: +prepare /home/dana/final-project/node_modules/pg/lib/query.js:209:10
      3  100.0%            JS: +submit /home/dana/final-project/node_modules/pg/lib/query.js:152:9
      1   25.0%      JS: +write /home/dana/final-project/node_modules/sonic-boom/index.js:306:16
      1  100.0%        JS: +write /home/dana/final-project/node_modules/pino/lib/proto.js:206:16
      1  100.0%          JS: +LOG /home/dana/final-project/node_modules/pino/lib/tools.js:47:16
      1  100.0%            JS: +requestCompleted /home/dana/final-project/node_modules/fastify/lib/log-controller.js:62:20
      3    1.3%    JS: ^write node:fs:807:15
      3  100.0%      JS: ^actualWrite /home/dana/final-project/node_modules/sonic-boom/index.js:636:22
      2   66.7%        JS: ^SonicBoom.release /home/dana/final-project/node_modules/sonic-boom/index.js:175:18
      1   50.0%          JS: ^wrapper node:fs:808:19
      1   50.0%          JS: +wrapper node:fs:808:19
      1   33.3%        JS: ^write /home/dana/final-project/node_modules/sonic-boom/index.js:306:16
      1  100.0%          JS: ^write /home/dana/final-project/node_modules/pino/lib/proto.js:206:16
      1  100.0%            JS: ^LOG /home/dana/final-project/node_modules/pino/lib/tools.js:47:16
      3    1.3%    JS: ^createUnsafeBuffer node:internal/buffer:1097:28
      3  100.0%      JS: ^createPool node:buffer:177:20
      2   66.7%        JS: +allocate node:buffer:479:18
      2  100.0%          JS: *writeValues /home/dana/final-project/node_modules/pg-protocol/dist/serializer.js:63:30
      2  100.0%            JS: ^bind /home/dana/final-project/node_modules/pg-protocol/dist/serializer.js:87:14
      1   33.3%        JS: ^allocate node:buffer:479:18
      1  100.0%          JS: *writeValues /home/dana/final-project/node_modules/pg-protocol/dist/serializer.js:63:30
      1  100.0%            JS: ^bind /home/dana/final-project/node_modules/pg-protocol/dist/serializer.js:87:14

    164    2.2%  UNKNOWN

    153    2.1%  Builtin: LoadIC
     20   13.1%    JS: *<anonymous> :1:20
     18   90.0%      JS: *<anonymous> /home/dana/final-project/dist/utils/validation.js:12:18
     11   61.1%        JS: +validateBatch /home/dana/final-project/dist/utils/validation.js:9:23
     10   90.9%          JS: +<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
     10  100.0%            JS: +preHandlerCallbackInner /home/dana/final-project/node_modules/fastify/lib/handle-request.js:184:34
      1    9.1%          JS: ^<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
      1  100.0%            JS: +preHandlerCallbackInner /home/dana/final-project/node_modules/fastify/lib/handle-request.js:184:34
      7   38.9%        Builtin: ArrayForEach
      7  100.0%          JS: ^validateBatch /home/dana/final-project/dist/utils/validation.js:9:23
      7  100.0%            JS: ^<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
      2   10.0%      JS: *<anonymous> /home/dana/final-project/node_modules/zod/v4/core/parse.cjs:59:30
      2  100.0%        JS: +<anonymous> /home/dana/final-project/dist/utils/validation.js:12:18
      2  100.0%          JS: +validateBatch /home/dana/final-project/dist/utils/validation.js:9:23
      2  100.0%            JS: +<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
     16   10.5%    JS: *<anonymous> /home/dana/final-project/dist/utils/validation.js:12:18
     12   75.0%      JS: +validateBatch /home/dana/final-project/dist/utils/validation.js:9:23
     12  100.0%        JS: +<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
     12  100.0%          JS: +preHandlerCallbackInner /home/dana/final-project/node_modules/fastify/lib/handle-request.js:184:34
     12  100.0%            JS: +preHandlerCallback /home/dana/final-project/node_modules/fastify/lib/handle-request.js:162:29
      4   25.0%      Builtin: ArrayForEach
      4  100.0%        JS: ^validateBatch /home/dana/final-project/dist/utils/validation.js:9:23
      4  100.0%          JS: ^<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
      4  100.0%            JS: ^preHandlerCallbackInner /home/dana/final-project/node_modules/fastify/lib/handle-request.js:184:34
      9    5.9%    JS: *inst._zod.parse /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:1455:23
      9  100.0%      JS: *<anonymous> :1:20
      8   88.9%        JS: *<anonymous> /home/dana/final-project/dist/utils/validation.js:12:18
      5   62.5%          Builtin: ArrayForEach
      5  100.0%            JS: ^validateBatch /home/dana/final-project/dist/utils/validation.js:9:23
      3   37.5%          JS: +validateBatch /home/dana/final-project/dist/utils/validation.js:9:23
      2   66.7%            JS: +<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
      1   33.3%            JS: ^<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
      1   11.1%        JS: *<anonymous> /home/dana/final-project/node_modules/zod/v4/core/parse.cjs:59:30
      1  100.0%          JS: +<anonymous> /home/dana/final-project/dist/utils/validation.js:12:18
      1  100.0%            JS: +validateBatch /home/dana/final-project/dist/utils/validation.js:9:23
      4    2.6%    JS: +nextTick node:internal/process/task_queues:113:18
      1   25.0%      JS: ^onDestroy node:internal/streams/destroy:93:21
      1  100.0%        JS: ^onError node:_http_incoming:471:17
      1  100.0%          JS: +processTicksAndRejections node:internal/process/task_queues:72:35
      1   25.0%      JS: +resume node:internal/streams/readable:1254:16
      1  100.0%        JS: +Readable.resume node:internal/streams/readable:1234:37
      1  100.0%          JS: +Readable.on node:internal/streams/readable:1134:33
      1  100.0%            JS: +rawBody /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:235:18
      1   25.0%      JS: +onwrite node:internal/streams/writable:613:17
      1  100.0%        JS: +WritableState.onwrite node:internal/streams/writable:350:18
      1  100.0%          JS: +writevGeneric node:internal/stream_base_commons:121:23
      1  100.0%            JS: +Socket._writeGeneric node:net:995:42
      1   25.0%      JS: +_destroy node:_http_incoming:241:55
      1  100.0%        JS: +destroy node:internal/streams/destroy:49:17
      1  100.0%          JS: +endReadableNT node:internal/streams/readable:1723:23
      1  100.0%            JS: +processTicksAndRejections node:internal/process/task_queues:72:35
      3    2.0%    JS: ^from /home/dana/final-project/node_modules/fastify/lib/content-type.js:95:15
      2   66.7%      JS: ^Reply.send /home/dana/final-project/node_modules/fastify/lib/reply.js:150:33
      2  100.0%        JS: ^<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
      2  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      2  100.0%            Builtin: CallApiCallbackOptimizedNoProfiling
      1   33.3%      JS: ^handleRequest /home/dana/final-project/node_modules/fastify/lib/handle-request.js:25:24
      1  100.0%        JS: ^runPreParsing /home/dana/final-project/node_modules/fastify/lib/route.js:644:24
      1  100.0%          JS: ^routeHandler /home/dana/final-project/node_modules/fastify/lib/route.js:457:25
      1  100.0%            JS: ^callHandler /home/dana/final-project/node_modules/find-my-way/index.js:560:53
      3    2.0%    JS: +emit node:events:456:44
      2   66.7%      JS: ^onFinish node:_http_outgoing:1029:18
      2  100.0%        JS: +callback node:internal/streams/writable:762:63
      1   50.0%          JS: ^afterWrite node:internal/streams/writable:697:20
      1  100.0%            JS: ^afterWriteTick node:internal/streams/writable:691:24
      1   50.0%          JS: +afterWrite node:internal/streams/writable:697:20
      1  100.0%            JS: ^afterWriteTick node:internal/streams/writable:691:24
      1   33.3%      JS: +<anonymous> /home/dana/final-project/node_modules/pg/lib/connection.js:131:19
      1  100.0%        JS: +parse /home/dana/final-project/node_modules/pg-protocol/dist/parser.js:26:10
      1  100.0%          JS: ^<anonymous> /home/dana/final-project/node_modules/pg-protocol/dist/index.js:12:23
      1  100.0%            JS: +emit node:events:456:44
      3    2.0%    JS: +_destroy node:_http_incoming:241:55
      3  100.0%      JS: +destroy node:internal/streams/destroy:49:17
      3  100.0%        JS: +endReadableNT node:internal/streams/readable:1723:23
      2   66.7%          JS: +processTicksAndRejections node:internal/process/task_queues:72:35
      1   33.3%          JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      3    2.0%    JS: +ContentTypeParser.run /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:187:44
      3  100.0%      JS: +handleRequest /home/dana/final-project/node_modules/fastify/lib/handle-request.js:25:24
      3  100.0%        JS: +runPreParsing /home/dana/final-project/node_modules/fastify/lib/route.js:644:24
      3  100.0%          JS: +routeHandler /home/dana/final-project/node_modules/fastify/lib/route.js:457:25
      3  100.0%            JS: +callHandler /home/dana/final-project/node_modules/find-my-way/index.js:560:53
      2    1.3%    JS: ^uncork node:_http_outgoing:265:51
      2  100.0%      JS: +end node:_http_outgoing:1034:45
      2  100.0%        JS: +writePayload /home/dana/final-project/node_modules/fastify/lib/reply.js:697:23
      2  100.0%          JS: +onSendEnd /home/dana/final-project/node_modules/fastify/lib/reply.js:585:20
      2  100.0%            JS: +preSerializationHookEnd /home/dana/final-project/node_modules/fastify/lib/reply.js:524:34
      2    1.3%    JS: ^routeHandler /home/dana/final-project/node_modules/fastify/lib/route.js:457:25
      2  100.0%      JS: ^callHandler /home/dana/final-project/node_modules/find-my-way/index.js:560:53
      2  100.0%        JS: ^lookup /home/dana/final-project/node_modules/find-my-way/index.js:532:43
      2  100.0%          JS: ^preRouting /home/dana/final-project/node_modules/fastify/fastify.js:802:32
      2  100.0%            JS: +emit node:events:456:44
      2    1.3%    JS: ^resOnFinish node:_http_server:1072:21
      2  100.0%      JS: +emit node:events:456:44
      2  100.0%        JS: ^onFinish node:_http_outgoing:1029:18
      2  100.0%          JS: ^callback node:internal/streams/writable:762:63
      2  100.0%            JS: ^afterWrite node:internal/streams/writable:697:20
      2    1.3%    JS: ^preRouting /home/dana/final-project/node_modules/fastify/fastify.js:802:32
      2  100.0%      JS: +emit node:events:456:44
      2  100.0%        JS: ^parserOnIncoming node:_http_server:1142:26
      2  100.0%          JS: ^parserOnHeadersComplete node:_http_common:77:33
      2    1.3%    JS: ^parse /home/dana/final-project/node_modules/pg/lib/connection.js:176:8
      2  100.0%      JS: ^prepare /home/dana/final-project/node_modules/pg/lib/query.js:209:10
      2  100.0%        JS: ^submit /home/dana/final-project/node_modules/pg/lib/query.js:152:9
      2  100.0%          JS: +_pulseQueryQueue /home/dana/final-project/node_modules/pg/lib/client.js:603:19
      2  100.0%            JS: ^query /home/dana/final-project/node_modules/pg/lib/client.js:626:8
      2    1.3%    JS: ^fromString node:buffer:527:20
      2  100.0%      JS: ^from node:buffer:335:28
      2  100.0%        JS: ^releaseWritingBuf /home/dana/final-project/node_modules/sonic-boom/index.js:275:28
      2  100.0%          JS: ^SonicBoom.release /home/dana/final-project/node_modules/sonic-boom/index.js:175:18
      2  100.0%            JS: ^wrapper node:fs:808:19
      2    1.3%    JS: ^end node:_http_outgoing:1034:45
      2  100.0%      JS: ^writePayload /home/dana/final-project/node_modules/fastify/lib/reply.js:697:23
      2  100.0%        JS: ^onSendEnd /home/dana/final-project/node_modules/fastify/lib/reply.js:585:20
      2  100.0%          JS: ^onSendHook /home/dana/final-project/node_modules/fastify/lib/reply.js:551:21
      2  100.0%            JS: ^preSerializationHookEnd /home/dana/final-project/node_modules/fastify/lib/reply.js:524:34
      2    1.3%    JS: ^connect /home/dana/final-project/node_modules/pg-pool/index.js:190:10
      1   50.0%      JS: ^query /home/dana/final-project/node_modules/pg-pool/index.js:431:8
      1  100.0%        JS: ^insertMany /home/dana/final-project/dist/repositories/log.repository.js:111:21
      1  100.0%          JS: ^ingest /home/dana/final-project/dist/services/log.service.js:17:17
      1  100.0%            JS: ^<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
      1   50.0%      JS: +query /home/dana/final-project/node_modules/pg-pool/index.js:431:8
      1  100.0%        JS: +insertMany /home/dana/final-project/dist/repositories/log.repository.js:111:21
      1  100.0%          JS: +ingest /home/dana/final-project/dist/services/log.service.js:17:17
      1  100.0%            JS: +<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
      2    1.3%    JS: ^asReqValue /home/dana/final-project/node_modules/fastify/lib/logger-pino.js:47:28
      2  100.0%      JS: ^_asJson /home/dana/final-project/node_modules/pino/lib/tools.js:144:18
      2  100.0%        JS: ^asJson /home/dana/final-project/node_modules/pino/lib/tools.js:123:17
      2  100.0%          JS: ^write /home/dana/final-project/node_modules/pino/lib/proto.js:206:16
      2  100.0%            JS: ^LOG /home/dana/final-project/node_modules/pino/lib/tools.js:47:16
      2    1.3%    JS: ^_destroy node:_http_incoming:241:55
      2  100.0%      JS: ^_destroy node:internal/streams/destroy:90:18
      2  100.0%        JS: ^destroy node:internal/streams/destroy:49:17
      2  100.0%          JS: ^endReadableNT node:internal/streams/readable:1723:23
      2  100.0%            JS: +processTicksAndRejections node:internal/process/task_queues:72:35
      2    1.3%    JS: ^Readable.removeListener node:internal/streams/readable:1166:45
      1   50.0%      JS: ^onceWrapper node:events:625:21
      1  100.0%        JS: ^emit node:events:456:44
      1  100.0%          JS: ~afterConnect node:net:1650:22
      1   50.0%      JS: ^onEnd /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:279:18
      1  100.0%        JS: +emit node:events:456:44
      1  100.0%          JS: ^endReadableNT node:internal/streams/readable:1723:23
      1  100.0%            JS: ^processTicksAndRejections node:internal/process/task_queues:72:35
      2    1.3%    JS: +socketListenerWrap node:_http_server:1318:37
      2  100.0%      JS: +parserOnIncoming node:_http_server:1142:26
      2  100.0%        JS: +parserOnHeadersComplete node:_http_common:77:33
      2    1.3%    JS: +removeListener node:events:678:28
      1   50.0%      JS: ^Readable.removeListener node:internal/streams/readable:1166:45
      1  100.0%        JS: ^onEnd /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:279:18
      1  100.0%          JS: +emit node:events:456:44
      1  100.0%            JS: ^endReadableNT node:internal/streams/readable:1723:23
      1   50.0%      JS: +onResFinished /home/dana/final-project/node_modules/fastify/lib/reply.js:956:25
      1  100.0%        JS: *emit node:events:456:44
      1  100.0%          JS: +onFinish node:_http_outgoing:1029:18
      1  100.0%            JS: ^callback node:internal/streams/writable:762:63
      2    1.3%    JS: +realpathSync node:fs:2711:22
      2  100.0%      JS: ^toRealPath node:internal/modules/helpers:62:20
      2  100.0%        JS: ^tryFile node:internal/modules/cjs/loader:581:17
      2  100.0%          JS: ^tryExtensions node:internal/modules/cjs/loader:597:23
      2  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:726:28
      2    1.3%    JS: +onwrite node:internal/streams/writable:613:17
      2  100.0%      JS: +WritableState.onwrite node:internal/streams/writable:350:18
      2  100.0%        JS: +writevGeneric node:internal/stream_base_commons:121:23
      2  100.0%          JS: +Socket._writeGeneric node:net:995:42
      2  100.0%            JS: +doWrite node:internal/streams/writable:585:17
      2    1.3%    JS: +end node:_http_outgoing:1034:45
      1   50.0%      JS: ^writePayload /home/dana/final-project/node_modules/fastify/lib/reply.js:697:23
      1  100.0%        JS: +onSendEnd /home/dana/final-project/node_modules/fastify/lib/reply.js:585:20
      1  100.0%          JS: +preSerializationHookEnd /home/dana/final-project/node_modules/fastify/lib/reply.js:524:34
      1  100.0%            JS: +Reply.send /home/dana/final-project/node_modules/fastify/lib/reply.js:150:33
      1   50.0%      JS: +writePayload /home/dana/final-project/node_modules/fastify/lib/reply.js:697:23
      1  100.0%        JS: +onSendEnd /home/dana/final-project/node_modules/fastify/lib/reply.js:585:20
      1  100.0%          JS: +preSerializationHookEnd /home/dana/final-project/node_modules/fastify/lib/reply.js:524:34
      1  100.0%            JS: +Reply.send /home/dana/final-project/node_modules/fastify/lib/reply.js:150:33
      2    1.3%    JS: +Readable.removeListener node:internal/streams/readable:1166:45
      1   50.0%      JS: ^onEnd /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:279:18
      1  100.0%        JS: *emit node:events:456:44
      1  100.0%          JS: +endReadableNT node:internal/streams/readable:1723:23
      1  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      1   50.0%      JS: +onEnd /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:279:18
      1  100.0%        JS: *emit node:events:456:44
      1  100.0%          JS: +endReadableNT node:internal/streams/readable:1723:23
      1  100.0%            JS: +processTicksAndRejections node:internal/process/task_queues:72:35
      2    1.3%    JS: +Query /home/dana/final-project/node_modules/pg/lib/query.js:9:14
      2  100.0%      JS: +query /home/dana/final-project/node_modules/pg/lib/client.js:626:8
      2  100.0%        JS: +<anonymous> /home/dana/final-project/node_modules/pg-pool/index.js:449:18
      2  100.0%          JS: +_acquireClient /home/dana/final-project/node_modules/pg-pool/index.js:335:17
      2  100.0%            JS: +_pulseQueue /home/dana/final-project/node_modules/pg-pool/index.js:127:14

    145    2.0%  JS: *runChecks /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:63:27
     98   67.6%    JS: *<anonymous> :1:20
     83   84.7%      JS: *<anonymous> /home/dana/final-project/dist/utils/validation.js:12:18
     48   57.8%        JS: +validateBatch /home/dana/final-project/dist/utils/validation.js:9:23
     41   85.4%          JS: +<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
     41  100.0%            JS: +preHandlerCallbackInner /home/dana/final-project/node_modules/fastify/lib/handle-request.js:184:34
      7   14.6%          JS: ^<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
      7  100.0%            JS: +preHandlerCallbackInner /home/dana/final-project/node_modules/fastify/lib/handle-request.js:184:34
     35   42.2%        Builtin: ArrayForEach
     35  100.0%          JS: ^validateBatch /home/dana/final-project/dist/utils/validation.js:9:23
     35  100.0%            JS: ^<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
     15   15.3%      JS: *<anonymous> /home/dana/final-project/node_modules/zod/v4/core/parse.cjs:59:30
     15  100.0%        JS: +<anonymous> /home/dana/final-project/dist/utils/validation.js:12:18
      8   53.3%          Builtin: ArrayForEach
      8  100.0%            JS: ^validateBatch /home/dana/final-project/dist/utils/validation.js:9:23
      7   46.7%          JS: +validateBatch /home/dana/final-project/dist/utils/validation.js:9:23
      7  100.0%            JS: +<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
     46   31.7%    JS: *inst._zod.run /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:122:25
     37   80.4%      JS: *<anonymous> :1:20
     32   86.5%        JS: *<anonymous> /home/dana/final-project/dist/utils/validation.js:12:18
     16   50.0%          JS: +validateBatch /home/dana/final-project/dist/utils/validation.js:9:23
     13   81.3%            JS: +<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
      3   18.8%            JS: ^<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
     16   50.0%          Builtin: ArrayForEach
     16  100.0%            JS: ^validateBatch /home/dana/final-project/dist/utils/validation.js:9:23
      5   13.5%        JS: *<anonymous> /home/dana/final-project/node_modules/zod/v4/core/parse.cjs:59:30
      5  100.0%          JS: +<anonymous> /home/dana/final-project/dist/utils/validation.js:12:18
      4   80.0%            Builtin: ArrayForEach
      1   20.0%            JS: +validateBatch /home/dana/final-project/dist/utils/validation.js:9:23
      9   19.6%      JS: +<anonymous> :1:20
      9  100.0%        JS: +<anonymous> /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:997:16
      9  100.0%          JS: +inst._zod.parse /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:1006:23
      9  100.0%            JS: +<anonymous> /home/dana/final-project/node_modules/zod/v4/core/parse.cjs:59:30

    137    1.8%  Builtin: LoadIC_Megamorphic
     49   35.8%    JS: *<anonymous> :1:20
     44   89.8%      JS: *<anonymous> /home/dana/final-project/dist/utils/validation.js:12:18
     36   81.8%        JS: +validateBatch /home/dana/final-project/dist/utils/validation.js:9:23
     29   80.6%          JS: +<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
     29  100.0%            JS: +preHandlerCallbackInner /home/dana/final-project/node_modules/fastify/lib/handle-request.js:184:34
      7   19.4%          JS: ^<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
      7  100.0%            JS: +preHandlerCallbackInner /home/dana/final-project/node_modules/fastify/lib/handle-request.js:184:34
      8   18.2%        Builtin: ArrayForEach
      8  100.0%          JS: ^validateBatch /home/dana/final-project/dist/utils/validation.js:9:23
      8  100.0%            JS: ^<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
      5   10.2%      JS: *<anonymous> /home/dana/final-project/node_modules/zod/v4/core/parse.cjs:59:30
      4   80.0%        JS: +<anonymous> /home/dana/final-project/dist/utils/validation.js:12:18
      3   75.0%          JS: +validateBatch /home/dana/final-project/dist/utils/validation.js:9:23
      3  100.0%            JS: +<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
      1   25.0%          Builtin: ArrayForEach
      1  100.0%            JS: ^validateBatch /home/dana/final-project/dist/utils/validation.js:9:23
      1   20.0%        JS: +inst.safeParse /home/dana/final-project/node_modules/zod/v4/classic/schemas.cjs:196:22
      1  100.0%          JS: ^<anonymous> /home/dana/final-project/dist/utils/validation.js:12:18
      1  100.0%            JS: +validateBatch /home/dana/final-project/dist/utils/validation.js:9:23
     31   22.6%    JS: *runChecks /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:63:27
     17   54.8%      JS: *inst._zod.run /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:122:25
     15   88.2%        JS: *<anonymous> :1:20
     12   80.0%          JS: *<anonymous> /home/dana/final-project/dist/utils/validation.js:12:18
     10   83.3%            JS: +validateBatch /home/dana/final-project/dist/utils/validation.js:9:23
      2   16.7%            Builtin: ArrayForEach
      3   20.0%          JS: *<anonymous> /home/dana/final-project/node_modules/zod/v4/core/parse.cjs:59:30
      3  100.0%            JS: +<anonymous> /home/dana/final-project/dist/utils/validation.js:12:18
      2   11.8%        JS: +<anonymous> :1:20
      2  100.0%          JS: +<anonymous> /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:997:16
      2  100.0%            JS: +inst._zod.parse /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:1006:23
     13   41.9%      JS: *<anonymous> :1:20
     10   76.9%        JS: *<anonymous> /home/dana/final-project/dist/utils/validation.js:12:18
      8   80.0%          JS: +validateBatch /home/dana/final-project/dist/utils/validation.js:9:23
      7   87.5%            JS: +<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
      1   12.5%            JS: ^<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
      2   20.0%          Builtin: ArrayForEach
      2  100.0%            JS: ^validateBatch /home/dana/final-project/dist/utils/validation.js:9:23
      3   23.1%        JS: *<anonymous> /home/dana/final-project/node_modules/zod/v4/core/parse.cjs:59:30
      3  100.0%          JS: +<anonymous> /home/dana/final-project/dist/utils/validation.js:12:18
      3  100.0%            JS: +validateBatch /home/dana/final-project/dist/utils/validation.js:9:23
      1    3.2%      JS: +inst._zod.run /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:122:25
      1  100.0%        JS: +<anonymous> :1:20
      1  100.0%          JS: +<anonymous> /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:997:16
      1  100.0%            JS: +inst._zod.parse /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:1006:23
     25   18.2%    JS: *inst._zod.run /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:122:25
     24   96.0%      JS: *<anonymous> :1:20
     19   79.2%        JS: *<anonymous> /home/dana/final-project/dist/utils/validation.js:12:18
     15   78.9%          JS: +validateBatch /home/dana/final-project/dist/utils/validation.js:9:23
     14   93.3%            JS: +<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
      1    6.7%            JS: ^<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
      4   21.1%          Builtin: ArrayForEach
      4  100.0%            JS: ^validateBatch /home/dana/final-project/dist/utils/validation.js:9:23
      5   20.8%        JS: *<anonymous> /home/dana/final-project/node_modules/zod/v4/core/parse.cjs:59:30
      5  100.0%          JS: +<anonymous> /home/dana/final-project/dist/utils/validation.js:12:18
      4   80.0%            JS: +validateBatch /home/dana/final-project/dist/utils/validation.js:9:23
      1   20.0%            Builtin: ArrayForEach
      1    4.0%      JS: +<anonymous> :1:20
      1  100.0%        JS: +<anonymous> /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:997:16
      1  100.0%          JS: +inst._zod.parse /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:1006:23
      1  100.0%            JS: +<anonymous> /home/dana/final-project/node_modules/zod/v4/core/parse.cjs:59:30
      4    2.9%    JS: +Readable.on node:internal/streams/readable:1134:33
      3   75.0%      JS: +rawBody /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:235:18
      3  100.0%        JS: +ContentTypeParser.run /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:187:44
      3  100.0%          JS: +handleRequest /home/dana/final-project/node_modules/fastify/lib/handle-request.js:25:24
      3  100.0%            JS: +runPreParsing /home/dana/final-project/node_modules/fastify/lib/route.js:644:24
      1   25.0%      JS: ^connectionListenerInternal node:_http_server:747:36
      1  100.0%        JS: ^defaultTriggerAsyncIdScope node:internal/async_hooks:463:36
      1  100.0%          JS: ^connectionListener node:_http_server:741:28
      1  100.0%            JS: +emit node:events:456:44
      4    2.9%    JS: *emit node:events:456:44
      3   75.0%      JS: +addChunk node:internal/streams/readable:552:18
      3  100.0%        JS: +readableAddChunkPushByteMode node:internal/streams/readable:465:38
      2   66.7%          JS: +Readable.push node:internal/streams/readable:389:35
      2  100.0%            JS: ^onStreamRead node:internal/stream_base_commons:166:22
      1   33.3%          JS: +onStreamRead node:internal/stream_base_commons:166:22
      1   25.0%      JS: +parserOnIncoming node:_http_server:1142:26
      1  100.0%        JS: +parserOnHeadersComplete node:_http_common:77:33
      3    2.2%    JS: +Readable node:internal/streams/readable:322:18
      3  100.0%      JS: +IncomingMessage node:_http_incoming:53:25
      3  100.0%        JS: +parserOnHeadersComplete node:_http_common:77:33
      2    1.5%    JS: +parserOnIncoming node:_http_server:1142:26
      2  100.0%      JS: +parserOnHeadersComplete node:_http_common:77:33
      2    1.5%    JS: +inst._zod.run /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:122:25
      2  100.0%      JS: +<anonymous> :1:20
      2  100.0%        JS: +<anonymous> /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:997:16
      2  100.0%          JS: +inst._zod.parse /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:1006:23
      2  100.0%            JS: +<anonymous> /home/dana/final-project/node_modules/zod/v4/core/parse.cjs:59:30
      2    1.5%    JS: +<anonymous> node:events:332:29
      1   50.0%      JS: +Stream node:internal/streams/legacy:11:16
      1  100.0%        JS: ^Readable node:internal/streams/readable:322:18
      1  100.0%          JS: ^IncomingMessage node:_http_incoming:53:25
      1  100.0%            JS: ^parserOnHeadersComplete node:_http_common:77:33
      1   50.0%      JS: +Readable node:internal/streams/readable:322:18
      1  100.0%        JS: +IncomingMessage node:_http_incoming:53:25
      1  100.0%          JS: +parserOnHeadersComplete node:_http_common:77:33
      2    1.5%    JS: *_addListener node:events:540:22
      1   50.0%      JS: +parserOnIncoming node:_http_server:1142:26
      1  100.0%        JS: +parserOnHeadersComplete node:_http_common:77:33
